vdm	I(I)
-1.499999999999997e-001	-4.249949e-006
-9.999999999999969e-002	-2.950894e-006
-4.999999999999968e-002	-1.602335e-006
3.191891195797325e-016	-2.319760e-007
5.000000000000032e-002	1.139277e-006
1.000000000000003e-001	2.490504e-006
1.500000000000003e-001	3.793890e-006
2.000000000000003e-001	4.989560e-006
2.500000000000003e-001	6.032755e-006
3.000000000000003e-001	6.926253e-006
3.500000000000003e-001	7.684475e-006
4.000000000000003e-001	8.325511e-006
4.500000000000003e-001	8.862135e-006
5.000000000000003e-001	9.301470e-006
5.500000000000004e-001	9.646794e-006
6.000000000000004e-001	9.900034e-006
6.500000000000005e-001	1.006639e-005
7.000000000000005e-001	1.015974e-005
7.500000000000006e-001	1.020351e-005
8.000000000000006e-001	1.022133e-005
8.500000000000006e-001	1.022820e-005
9.000000000000007e-001	1.023097e-005
9.500000000000007e-001	1.023227e-005
1.000000000000000e+000	1.023304e-005
Step Information: Vcm=5  (Run: 101/101)
-1.000000000000000e+000	-1.061145e-005
-9.500000000000000e-001	-1.061016e-005
-8.999999999999999e-001	-1.060739e-005
-8.499999999999999e-001	-1.060070e-005
-7.999999999999998e-001	-1.058398e-005
-7.499999999999998e-001	-1.054441e-005
-6.999999999999997e-001	-1.046226e-005
-6.499999999999997e-001	-1.031803e-005
-5.999999999999996e-001	-1.010003e-005
-5.499999999999996e-001	-9.804492e-006
-4.999999999999996e-001	-9.431141e-006
-4.499999999999996e-001	-8.979901e-006
-3.999999999999996e-001	-8.448395e-006
-3.499999999999996e-001	-7.830760e-006
-2.999999999999997e-001	-7.116142e-006
-2.499999999999997e-001	-6.287282e-006
-1.999999999999997e-001	-5.321842e-006
-1.499999999999997e-001	-4.205197e-006
-9.999999999999969e-002	-2.942596e-006
-4.999999999999968e-002	-1.600113e-006
3.191891195797325e-016	-2.320355e-007
5.000000000000032e-002	1.136933e-006
1.000000000000003e-001	2.482043e-006
1.500000000000003e-001	3.748811e-006
2.000000000000003e-001	4.870790e-006
2.500000000000003e-001	5.842224e-006
3.000000000000003e-001	6.677469e-006
3.500000000000003e-001	7.398716e-006
4.000000000000003e-001	8.023185e-006
4.500000000000003e-001	8.561678e-006
5.000000000000003e-001	9.020007e-006
5.500000000000004e-001	9.400367e-006
6.000000000000004e-001	9.702785e-006
6.500000000000005e-001	9.927075e-006
7.000000000000005e-001	1.007660e-005
7.500000000000006e-001	1.016255e-005
8.000000000000006e-001	1.020437e-005
8.500000000000006e-001	1.022217e-005
9.000000000000007e-001	1.022929e-005
9.500000000000007e-001	1.023221e-005
1.000000000000000e+000	1.023355e-005
